,Unnamed: 0,Date,Name,Duration,Distance,Speed,UpHill,DownHill
39,39,2023-03-08,,1.25,22.3,17.8,250 ,230 
40,40,2023-03-04,,1.933333333333333,33.9,17.5,360 ,350 
41,41,2023-03-02,,1.1,20.5,18.8,180 ,160 
42,42,2023-02-27,,1.1666666666666667,20.5,17.6,160 ,160 
43,43,2023-02-25,,2.0166666666666666,33.4,16.5,290 ,270 
44,44,2023-02-22,,1.8333333333333333,31.1,16.9,290 ,280 
45,45,2023-02-18,,0.95,16.4,17.1,160 ,170 
46,46,2023-02-17,,1.45,20.4,14.1,220 ,210 
47,47,2023-02-11,,2.1166666666666667,32.0,15.1,220 ,220 
48,48,2022-10-11,,2.5166666666666666,40.5,16.1,360 ,400 
49,49,2022-10-08,,2.7666666666666666,42.8,15.5,430 ,460 
50,50,2022-10-05,,2.45,8.68,3.5,100 ,100 
51,51,2022-10-01,,2.283333333333333,39.2,17.2,360 ,360 
52,52,2022-09-30,,1.25,22.4,18.0,230 ,250 
53,53,2022-09-27,,3.1333333333333333,50.3,16.0,410 ,410 
54,54,2022-09-24,,2.05,31.9,15.6,300 ,290 
55,55,2022-09-23,,1.1666666666666667,21.5,18.3,240 ,230 
56,56,2022-09-17,,2.3666666666666667,38.7,16.3,420 ,410 
57,57,2022-09-15,,1.2,21.6,17.9,220 ,220 
58,58,2022-09-14,,1.2166666666666668,21.7,17.9,180 ,190 
59,59,2022-09-08,,1.1333333333333333,21.0,18.5,170 ,180 
60,60,2022-09-07,,1.1,6.91,6.3,30 m,70 m
61,61,2022-09-06,,1.5166666666666666,27.1,17.8,270 ,260 
62,62,2022-09-03,,2.4166666666666665,40.8,16.9,400 ,410 
63,63,2022-08-30,,2.0166666666666666,33.9,16.8,360 ,360 
64,64,2022-08-27,,2.3666666666666667,45.2,19.1,440 ,440 
65,65,2022-08-23,him and bac,2.8833333333333333,47.8,16.6,440 ,450 
66,66,2022-08-20,,2.4833333333333334,36.8,14.9,350 ,340 
67,67,2022-08-18,,1.8666666666666667,28.7,15.4,290 ,280 
68,68,2022-08-11,,1.4166666666666667,24.4,17.2,230 ,230 
69,69,2022-08-09,,1.95,28.1,14.5,320 ,320 
70,70,2022-08-05,,1.5166666666666666,26.5,17.4,250 ,250 
71,71,2022-08-03,,2.2333333333333334,37.1,16.5,260 ,270 
72,72,2022-07-26,,2.75,43.1,15.6,450 ,470 
73,73,2022-07-23,,2.0,34.9,17.4,300 ,300 
74,74,2022-07-22,,2.7,45.4,16.8,530 ,530 
75,75,2022-07-20,,1.15,17.5,15.2,160 ,180 
76,76,2022-07-19,,1.2833333333333332,23.3,18.3,210 ,200 
77,77,2022-07-17,,1.1166666666666667,21.0,18.9,240 ,200 
78,78,2022-07-15,,2.4166666666666665,39.7,16.5,360 ,320 
79,79,2022-07-13,,1.6333333333333333,25.6,15.7,160 ,180 
80,80,2022-07-08,,1.2833333333333332,22.9,17.9,220 ,220 
81,81,2022-07-06,,1.6,12.5,7.8,40 m,90 m
82,82,2022-07-05,,1.2833333333333332,21.1,16.5,190 ,200 
83,83,2022-06-25,,1.5666666666666669,25.0,15.9,190 ,190 
84,84,2022-06-25,,0.7666666666666667,12.6,16.5,130 ,120 
85,85,2022-06-24,,1.3333333333333333,24.5,18.3,230 ,210 
86,86,2022-06-09,,1.0,15.9,16.0,190 ,190 
87,87,2022-06-07,,1.0833333333333333,21.2,19.6,190 ,190 
88,88,2022-06-05,,1.45,23.7,16.3,210 ,210 
89,89,2022-06-04,,2.066666666666667,34.8,16.8,280 ,290 
90,90,2022-05-26,,1.1,21.2,19.3,190 ,200 
91,91,2022-05-21,,2.6666666666666665,40.9,15.3,430 ,430 
92,92,2022-05-14,,2.55,40.6,15.9,400 ,400 
93,93,2022-05-11,,1.0833333333333333,20.4,18.8,180 ,170 
94,94,2022-05-07,,2.4333333333333336,31.4,12.9,240 ,270 
95,95,2022-04-26,,1.7333333333333334,29.3,16.9,250 ,260 
96,96,2022-04-23,,2.4166666666666665,37.2,15.4,310 ,310 
97,97,2022-04-22,,1.2666666666666666,21.2,16.8,230 ,230 
98,98,2022-04-20,,3.033333333333333,39.1,12.9,400 ,"1,01"
99,99,2022-04-18,,2.05,32.9,16.1,210 ,210 
100,100,2022-04-17,,1.7,29.0,17.0,290 ,290 
101,101,2022-04-14,,2.6666666666666665,37.3,14.0,360 ,380 
102,102,2022-04-08,,3.066666666666667,49.7,16.2,350 ,360 
103,103,2022-04-05,,2.05,37.3,18.1,290 ,300 
104,104,2022-04-02,,2.1666666666666665,33.4,15.4,330 ,310 
105,105,2022-03-28,,1.45,22.6,15.5,190 ,200 
106,106,2022-03-26,,2.55,45.2,17.7,430 ,460 
107,107,2022-03-18,,1.3833333333333333,22.4,16.3,150 ,150 
108,108,2022-03-17,,0.6833333333333333,16.7,24.6,90 m,80 m
109,109,2022-03-10,,1.4,22.5,16.1,170 ,170 
110,110,2022-03-08,,2.4,37.4,15.6,300 ,290 
111,111,2022-03-05,,1.7,29.6,17.3,250 ,250 
112,112,2022-03-01,,2.0,10.7,5.4,60 m,100 
113,113,2022-02-18,,1.2666666666666666,20.0,15.8,180 ,180 
114,114,2022-02-15,,1.4,25.6,18.2,280 ,260 
115,115,2022-02-12,,1.4666666666666668,24.3,16.6,210 ,200 
116,116,2022-02-08,,1.4166666666666667,23.1,16.3,220 ,210 
117,117,2022-01-25,,1.0,18.7,18.6,180 ,150 
118,118,2022-01-18,,1.0,19.1,18.9,190 ,180 
119,119,2022-01-10,,1.3,23.3,17.9,240 ,230 
120,120,2022-01-08,,2.8666666666666667,49.1,17.1,440 ,440 
121,121,2022-01-07,,0.8,15.4,19.4,180 ,170 
122,122,2021-12-28,,1.4,27.0,19.2,280 ,260 
123,123,2021-12-27,,1.1833333333333331,17.8,14.9,210 ,210 
124,124,2021-12-25,,2.2333333333333334,37.1,16.7,310 ,310 
125,125,2021-12-24,,1.933333333333333,31.5,16.3,250 ,"1,01"
126,126,2021-12-18,,1.65,27.0,16.4,250 ,250 
127,127,2021-12-13,,1.2666666666666666,20.5,16.1,130 ,170 
128,128,2021-12-11,,1.3833333333333333,24.4,17.7,250 ,230 
129,129,2021-12-10,,1.65,27.6,16.6,270 ,250 
130,130,2021-12-04,,1.9166666666666663,31.0,16.2,270 ,280 
131,131,2021-11-27,,2.7333333333333334,61.7,22.6,460 ,470 
132,132,2021-11-26,,1.15,19.9,17.2,220 ,170 
133,133,2021-11-19,,1.7,29.7,17.5,240 ,220 
134,134,2021-11-16,,1.0833333333333333,16.1,14.8,130 ,130 
135,135,2021-11-15,,1.0666666666666669,19.9,18.6,170 ,170 
136,136,2021-11-13,,4.066666666666666,78.5,19.3,290 ,930 
137,137,2021-11-11,,1.25,8.22,6.6,60 m,70 m
138,138,2021-11-09,,2.0,33.8,17.0,260 ,250 
139,139,2021-11-08,,1.2666666666666666,21.8,17.3,160 ,150 
140,140,2021-11-06,,2.066666666666667,32.5,15.8,260 ,270 
141,141,2021-11-05,,1.25,21.7,17.3,100 ,90 m
142,142,2021-11-04,,1.3,21.1,16.3,180 ,180 
143,143,2021-11-02,,1.2833333333333332,19.8,15.4,220 ,230 
144,144,2021-11-01,,1.4666666666666668,21.9,14.8,170 ,170 
145,145,2021-10-30,,1.9,32.0,16.9,240 ,240 
146,146,2021-10-29,,1.3666666666666667,23.8,17.3,190 ,180 
147,147,2021-10-27,,1.1333333333333333,18.4,16.3,110 ,120 
148,148,2021-10-26,,1.2333333333333334,20.5,16.6,180 ,180 
149,149,2021-10-22,,0.7333333333333333,12.6,17.1,100 ,90 m
150,150,2021-10-21,,1.1833333333333331,21.7,18.3,190 ,180 
151,151,2021-10-18,,1.2,22.1,18.5,160 ,160 
152,152,2021-10-16,גמל 16.10.2,3.866666666666666,61.0,15.8,710 ,690 
153,153,2021-10-11,,1.2833333333333332,20.4,15.9,140 ,150 
154,154,2021-10-10,קסום 10.10.,1.2333333333333334,21.8,17.6,180 ,170 
155,155,2021-10-09,םםת 95הכחBi,1.6833333333333331,21.2,12.6,290 ,280 
156,156,2021-10-07, 07.10.2021,1.2666666666666666,21.4,17.0,190 ,180 
157,157,2021-10-06, 06.10.2021,1.25,18.9,15.2,170 ,180 
158,158,2021-09-28, 28.09.2021,2.1166666666666667,32.2,15.2,240 ,260 
159,159,2021-09-27, 27.09.2021,1.1833333333333331,21.4,18.1,200 ,210 
160,160,2021-09-26, 26.09.2021,3.283333333333333,47.9,14.6,610 ,620 
161,161,2021-09-21, 21.09.2021,1.3666666666666667,20.7,15.3,240 ,150 
162,162,2021-09-18, 18.09.2021,2.3,16.1,7.0,160 ,140 
163,163,2021-09-16, 16.09.2021,2.2666666666666666,47.1,20.8,390 ,400 
164,164,2021-09-14, 14.09.2021,1.4666666666666668,25.2,17.2,200 ,210 
165,165,2021-09-13, 13.09.2021,1.2333333333333334,22.0,17.7,180 ,180 
166,166,2021-09-11, 11.09.2021,2.4833333333333334,39.0,15.7,300 ,300 
167,167,2021-09-09, 09.09.2021,1.2833333333333332,22.5,17.5,180 ,170 
168,168,2021-09-06, 06.09.2021,1.95,30.1,15.4,310 ,320 
169,169,2021-09-05, 05.09.2021,1.25,21.7,17.4,180 ,170 
170,170,2021-08-30, 30.08.2021,1.6833333333333331,27.0,16.0,300 ,290 
171,171,2021-08-27, 27.08.2021,2.183333333333333,34.6,15.8,210 ,220 
172,172,2021-08-25,Tour 25.08.,1.6166666666666667,28.4,17.5,340 ,340 
173,173,2021-08-21, 21.08.2021,2.2,36.0,16.4,340 ,350 
174,174,2021-08-20, 20.08.2021,1.8833333333333333,31.4,16.6,250 ,250 
175,175,2021-08-18, 18.08.2021,1.2333333333333334,17.9,14.5,160 ,180 
176,176,2021-08-17, 17.08.2021,1.6333333333333333,29.6,18.1,280 ,230 
177,177,2021-08-15, 15.08.2021,1.2,22.1,18.5,310 ,270 
178,178,2021-08-14, 14.08.2021,1.0,14.6,14.7,170 ,130 
179,179,2021-08-11, 11.08.2021,1.3833333333333333,23.8,17.3,270 ,180 
180,180,2021-08-10, 10.08.2021,1.65,26.2,15.9,280 ,180 
181,181,2021-08-07, 07.08.2021,1.2666666666666666,20.6,16.3,280 ,210 
182,182,2021-08-06, 06.08.2021,1.95,29.9,15.3,290 ,230 
183,183,2021-08-04, 04.08.2021,1.4333333333333331,22.8,15.8,220 ,220 
184,184,2021-08-03, 03.08.2021,1.5166666666666666,22.5,14.8,210 ,210 
185,185,2021-07-30, 30.07.2021,1.5,21.3,14.2,230 ,240 
186,186,2021-07-28, 28.07.2021,1.4166666666666667,22.1,15.7,260 ,270 
187,187,2021-07-27, 27.07.2021,0.9333333333333332,14.6,15.8,110 ,120 
188,188,2021-07-24, 24.07.2021,2.25,32.5,14.4,300 ,300 
189,189,2021-07-19, 19.07.2021,1.3666666666666667,22.4,16.4,230 ,230 
190,190,2021-07-17,ike Ride 17,1.35,20.4,15.1,170 ,160 
191,191,2021-07-15, 15.07.2021,1.3666666666666667,21.7,15.8,200 ,200 
192,192,2021-07-13, 13.07.2021,1.1166666666666667,15.3,13.8,70 m,100 
193,193,2021-07-11, 11.07.2021,1.3,21.3,16.4,150 ,150 
194,194,2021-07-09, 09.07.2021,1.2333333333333334,19.6,15.9,140 ,140 
195,195,2021-07-07, 07.07.2021,1.25,19.8,15.8,180 ,170 
196,196,2021-07-05, 05.07.2021,1.3666666666666667,19.6,14.4,180 ,180 
197,197,2021-07-04, 04.07.2021,1.25,19.6,15.7,190 ,190 
198,198,2021-06-29, 29.06.2021,1.2333333333333334,19.6,15.9,160 ,160 
199,199,2021-06-27, 27.06.2021,0.9166666666666666,13.6,14.8,110 ,110 
200,200,2021-06-23, 23.06.2021,0.7166666666666667,12.8,18.0,100 ,100 
201,201,2021-03-28, 28.03.2021,2.65,41.4,15.6,300 ,300 
202,202,2021-03-27, 27.03.2021,1.3,22.3,17.2,200 ,200 
203,203,2021-03-21, 21.03.2021,1.3,21.5,16.5,230 ,230 
204,204,2021-03-19, 19.03.2021,2.333333333333333,36.7,15.7,260 ,280 
205,205,2021-03-17, 17.03.2021,2.25,32.8,14.6,280 ,300 
206,206,2021-03-13, 13.03.2021,2.1333333333333333,31.2,14.7,270 ,270 
207,207,2021-03-10, 10.03.2021,2.1166666666666667,31.7,15.0,210 ,220 
208,208,2021-03-07, 07.03.2021,1.1166666666666667,20.1,18.0,160 ,160 
209,209,2021-03-03, 03.03.2021,1.2666666666666666,21.2,16.8,180 ,180 
210,210,2021-03-02, 02.03.2021,1.1333333333333333,18.7,16.6,120 ,110 
211,211,2021-03-01, 01.03.2021,1.2833333333333332,21.5,16.7,170 ,170 
212,212,2021-02-27, 27.02.2021,1.9,28.7,15.2,290 ,290 
213,213,2021-02-26, 26.02.2021,1.05,20.0,18.9,140 ,140 
214,214,2021-02-24, 24.02.2021,2.9833333333333334,38.4,12.9,230 ,230 
215,215,2021-02-22, 22.02.2021,1.0666666666666669,19.7,18.3,140 ,150 
216,216,2021-02-22, 22.02.2021,0.6,9.87,16.5,90 m,90 m
217,217,2021-02-16, 16.02.2021,0.9666666666666668,17.5,18.0,120 ,130 
218,218,2021-02-12, 12.02.2021,2.716666666666667,41.2,15.2,420 ,420 
219,219,2021-02-09, 09.02.2021,1.3666666666666667,21.2,15.4,160 ,150 
220,220,2021-02-06, 06.02.2021,2.3166666666666664,42.2,18.2,310 ,310 
221,221,2021-02-02, 02.02.2021,0.9333333333333332,15.2,16.2,110 ,120 
222,222,2021-02-01, 01.02.2021,1.1833333333333331,20.9,17.7,160 ,160 
223,223,2021-01-28, 28.01.2021,0.9833333333333332,15.2,15.5,110 ,120 
224,224,2021-01-26, 26.01.2021,0.9666666666666668,17.1,17.6,150 ,150 
225,225,2021-01-26,,1.0,17.2,17.3,160 ,150 
226,226,2021-01-23, 23.01.2021,1.4166666666666667,21.6,15.3,170 ,160 
227,227,2021-01-16, 16.01.2021,1.3666666666666667,20.5,15.0,140 ,140 
228,228,2021-01-12, 12.01.2021,1.4333333333333331,20.6,14.4,160 ,150 
229,229,2021-01-11, 11.01.2021,1.3666666666666667,22.5,16.5,160 ,160 
230,230,2021-01-10, 10.01.2021,1.1833333333333331,21.6,18.1,170 ,170 
231,231,2021-01-08, 08.01.2021,1.9166666666666663,30.3,15.8,210 ,210 
232,232,2021-01-01, 01.01.2021,2.183333333333333,34.0,15.5,240 ,240 
233,233,2020-12-26, 26.12.2020,2.4,34.2,14.3,190 ,180 
234,234,2020-12-22, 22.12.2020,1.0,14.6,14.7,110 ,120 
235,235,2020-12-15, 15.12.2020,2.333333333333333,30.6,13.1,190 ,190 
236,236,2020-12-14, 14.12.2020,1.9833333333333327,33.1,16.7,350 ,330 
237,237,2020-12-13, 13.12.2020,1.2,21.9,18.3,190 ,190 
238,238,2020-12-12, 12.12.2020,2.2666666666666666,35.5,15.6,270 ,260 
239,239,2020-12-08, 08.12.2020,1.2,18.5,15.5,120 ,120 
240,240,2020-12-04, Ride 04.12,2.6,41.2,15.9,300 ,300 
241,241,2020-12-01, 01.12.2020,0.7666666666666667,13.0,16.9,100 ,90 m
242,242,2020-11-30, 30.11.2020,1.2166666666666668,19.7,16.2,170 ,170 
243,243,2020-11-28, 28.11.2020,1.7,24.9,14.7,180 ,190 
244,244,2020-11-24, 24.11.2020,1.1,18.7,16.9,120 ,130 
245,245,2020-11-20, 20.11.2020,2.7333333333333334,39.9,14.6,230 ,240 
246,246,2020-11-18, 18.11.2020,1.25,16.7,13.5,110 ,120 
247,247,2020-10-31,de 31.10.20,3.033333333333333,46.3,15.3,420 ,420 
248,248,2020-10-30, 30.10.2020,2.066666666666667,36.0,17.5,260 ,260 
249,249,2020-10-27, 27.10.2020,1.1166666666666667,17.1,15.4,90 m,110 
250,250,2020-10-24, 24.10.2020,2.333333333333333,36.7,15.7,250 ,250 
251,251,2020-10-21, 21.10.2020,2.533333333333333,38.7,15.3,300 ,310 
252,252,2020-10-20, 20.10.2020,1.1333333333333333,17.9,15.9,200 ,190 
253,253,2020-10-17, 17.10.2020,2.2333333333333334,35.4,15.9,220 ,240 
254,254,2020-10-13, 13.10.2020,1.35,22.0,16.2,150 ,150 
255,255,2020-10-09, 09.10.2020,1.9166666666666663,29.7,15.6,260 ,260 
256,256,2020-10-08, 08.10.2020,2.066666666666667,35.2,17.1,230 ,230 
257,257,2020-10-06, 06.10.2020,1.8833333333333333,29.0,15.4,200 ,200 
258,258,2020-10-03, 03.10.2020,3.1166666666666667,53.4,17.2,370 ,360 
259,259,2020-10-02,0.2020 09:1,1.25,16.3,13.1,160 ,110 
260,260,2020-10-01, 01.10.2020,1.3833333333333333,17.5,12.6,110 ,110 
261,261,2020-09-28, 28.09.2020,1.7,29.3,17.3,210 ,210 
262,262,2020-09-25,יונה וחזרה ,2.5,44.1,17.6,440 ,440 
263,263,2020-09-19,ס וחזרה 19.,1.7,35.7,20.9,320 ,310 
264,264,2020-09-17, 17.09.2020,1.6666666666666663,19.4,11.6,140 ,140 
265,265,2020-09-16, 16.09.2020,2.4166666666666665,41.0,16.9,260 ,260 
266,266,2020-09-14,Ride 14.09.,1.1666666666666667,21.2,18.2,170 ,170 
267,267,2020-09-07, 07.09.2020,1.2,21.3,17.8,150 ,160 
268,268,2020-08-30, 30.08.2020,2.1333333333333333,36.6,17.1,240 ,240 
269,269,2020-08-28, 28.08.2020,2.0,34.4,17.2,270 ,270 
270,270,2020-08-27, 27.08.2020,2.1666666666666665,25.6,11.9,220 ,230 
271,271,2020-08-25, 25.08.2020,2.55,37.4,14.7,220 ,230 
272,272,2020-08-20, 20.08.2020,0.4833333333333333,9.73,20.4,30 m,80 m
273,273,2020-08-19, 19.08.2020,1.8833333333333333,22.0,11.7,170 ,170 
274,274,2020-08-18,@@×=@@@@×#',1.85,31.2,16.8,250 ,260 
275,275,2020-08-15, 15.08.2020,2.6666666666666665,41.7,15.7,210 ,210 
276,276,2020-08-14, 14.08.2020,2.1,32.0,15.2,240 ,240 
277,277,2020-08-12, 12.08.2020,1.6166666666666667,20.5,12.7,140 ,140 
278,278,2020-08-09, 09.08.2020,1.7833333333333332,31.9,17.8,170 ,180 
279,279,2020-08-07, 07.08.2020,2.083333333333333,35.7,17.1,220 ,230 
280,280,2020-08-06, 06.08.2020,1.35,18.3,13.6,130 ,120 
281,281,2020-08-05, 05.08.2020,1.2333333333333334,21.3,17.1,130 ,130 
282,282,2020-08-03, 03.08.2020,1.7833333333333332,33.7,18.9,190 ,180 
283,283,2020-08-01, מ ע4343434,2.4,35.0,14.6,260 ,270 
284,284,2020-07-31, 31.07.2020,1.8666666666666667,25.1,13.4,510 ,500 
285,285,2020-07-25, 25.07.2020,0.6666666666666666,9.93,14.9,40 m,90 m
286,286,2020-07-25, 25.07.2020,0.9666666666666668,15.6,16.2,110 ,60 m
287,287,2020-07-25, 25.07.2020,0.55,8.72,15.8,30 m,40 m
288,288,2020-07-23, 23.07.2020,1.4833333333333334,24.5,16.6,130 ,150 
289,289,2020-07-21, 21.07.2020,1.7833333333333332,31.3,17.5,170 ,170 
290,290,2020-07-20, 20.07.2020,1.4166666666666667,22.3,15.8,150 ,150 
291,291,2020-07-17, 17.07.2020,1.8833333333333333,31.1,16.4,170 ,180 
292,292,2020-07-10, 10.07.2020,1.8833333333333333,24.8,13.1,450 ,460 
293,293,2020-07-09, 09.07.2020,1.8,32.5,18.0,180 ,180 
294,294,2020-07-07, 07.07.2020,1.9166666666666663,31.5,16.4,180 ,180 
295,295,2020-07-04, 04.07.2020,2.35,29.7,12.6,440 ,440 
296,296,2020-07-03, 03.07.2020,2.1666666666666665,34.4,15.9,240 ,240 
297,297,2020-06-27, 27.06.2020,1.8,29.5,16.4,190 ,190 
298,298,2020-06-26, 26.06.2020,1.8666666666666667,30.9,16.7,190 ,190 
299,299,2020-06-24, 24.06.2020,2.716666666666667,44.9,16.5,370 ,380 
300,300,2020-06-20, 20.06.2020,2.15,33.4,15.5,210 ,210 
301,301,2020-06-13, 13.06.2020,2.4166666666666665,40.2,16.6,320 ,340 
302,302,2020-06-10, 10.06.2020,1.6166666666666667,27.9,17.3,230 ,240 
303,303,2020-06-08, 08.06.2020,1.1666666666666667,21.7,18.5,160 ,160 
304,304,2020-06-07, 07.06.2020,1.1833333333333331,21.7,18.2,150 ,140 
305,305,2020-06-03, 03.06.2020,1.7166666666666668,27.6,16.0,240 ,240 
306,306,2020-06-01, 01.06.2020,1.0833333333333333,19.9,18.3,170 ,160 
307,307,2020-05-31, 31.05.2020,1.1666666666666667,19.8,16.9,130 ,130 
308,308,2020-05-28, 28.05.2020,1.1833333333333331,13.6,11.6,160 ,220 
309,309,2020-05-25,e ה6ב6הוו 6,1.2333333333333334,21.7,17.6,150 ,150 
310,310,2020-05-15, 15.05.2020,1.7333333333333334,30.3,17.5,210 ,210 
311,311,2020-05-13, 13.05.2020,1.2666666666666666,22.0,17.3,180 ,180 
312,312,2020-05-11,5.2020 21:4,2.0166666666666666,34.3,17.0,190 ,220 
313,313,2020-05-11,5.2020 07:1,0.4,3.21,8.0,30 m,40 m
314,314,2020-05-04, 04.05.2020,1.4166666666666667,24.4,17.2,180 ,170 
315,315,2020-05-01, 01.05.2020,2.1166666666666667,31.0,14.6,280 ,300 
316,316,2020-04-28, 28.04.2020,1.7333333333333334,31.9,18.5,240 ,240 
317,317,2020-04-27, 27.04.2020,1.1,19.9,18.2,150 ,160 
318,318,2020-04-26, 26.04.2020,1.25,21.5,17.3,140 ,150 
319,319,2020-04-24, 24.04.2020,1.8333333333333333,31.1,17.0,210 ,210 
320,320,2020-04-21, 21.04.2020,1.5666666666666669,28.8,18.3,200 ,210 
321,321,2020-04-19, 19.04.2020,1.5666666666666669,30.0,19.2,230 ,220 
322,322,2020-04-17, 17.04.2020,1.6833333333333331,30.4,18.1,240 ,230 
323,323,2020-04-15, 15.04.2020,1.15,21.0,18.3,160 ,180 
324,324,2020-04-13, 13.04.2020,1.0333333333333334,18.5,17.9,170 ,180 
325,325,2020-04-08, 08.04.2020,0.9833333333333332,18.6,18.8,150 ,160 
326,326,2020-04-06, 06.04.2020,0.9666666666666668,17.5,18.2,120 ,120 
327,327,2020-04-04, 04.04.2020,2.0166666666666666,33.1,16.4,280 ,270 
328,328,2020-04-03, 03.04.2020,1.6166666666666667,26.9,16.7,210 ,200 
329,329,2020-03-23, 23.03.2020,1.1833333333333331,22.3,19.0,190 ,200 
330,330,2020-03-22, 22.03.2020,1.4166666666666667,28.3,20.1,260 ,250 
331,331,2020-03-11, 11.03.2020,1.6833333333333331,25.5,15.2,510 ,490 
332,332,2020-03-05, 05.03.2020,1.4,28.7,20.5,220 ,230 
333,333,2020-03-03, 03.03.2020,1.3333333333333333,26.1,19.5,160 ,160 
334,334,2020-02-29, 29.02.2020,1.5166666666666666,22.5,14.9,200 ,200 
335,335,2020-02-19, 19.02.2020,0.6833333333333333,12.3,18.0,80 m,90 m
336,336,2020-02-18, 18.02.2020,1.2166666666666668,24.1,19.7,190 ,190 
337,337,2020-02-16, 16.02.2020,0.85,16.0,18.8,130 ,120 
338,338,2020-01-29, 29.01.2020,1.5333333333333332,20.8,13.6,430 ,390 
339,339,2020-01-15, 15.01.2020,1.15,17.8,15.6,150 ,140 
340,340,2020-01-01, 01.01.2020,1.6166666666666667,26.6,16.4,200 ,210 
341,341,2019-12-29, 29.12.2019,1.9,24.0,12.6,490 ,490 
342,342,2019-12-21, 21.12.2019,1.9,30.7,16.2,210 ,220 
343,343,2019-12-19, 19.12.2019,1.4666666666666668,27.8,18.9,170 ,170 
344,344,2019-12-17, 17.12.2019,1.2666666666666666,24.5,19.5,150 ,150 
345,345,2019-12-13, 13.12.2019,1.0666666666666669,13.9,13.0,90 m,90 m
346,346,2019-12-07, 07.12.2019,1.6833333333333331,24.5,14.5,500 ,480 
347,347,2019-12-05, 05.12.2019,1.1,23.3,21.2,140 ,130 
348,348,2019-12-03, 03.12.2019,1.4166666666666667,28.0,19.8,180 ,170 
349,349,2019-11-22, 22.11.2019,1.4,25.7,18.4,180 ,160 
350,350,2019-11-20, 20.11.2019,1.7333333333333334,23.8,13.7,470 ,470 
351,351,2019-11-17, 17.11.2019,1.05,19.7,18.7,130 ,130 
352,352,2019-11-15, 15.11.2019,1.6333333333333333,26.1,16.0,150 ,150 
353,353,2019-11-11,1.2019 07:2,0.75,13.5,18.2,110 ,120 
354,354,2019-11-09,1.2019 10:0,1.7166666666666668,21.6,12.6,340 ,360 
355,355,2019-11-06,6.11.2019 0,1.4,25.6,18.3,180 ,180 
356,356,2019-11-04,1.2019 07:2,1.1,19.6,17.9,120 ,130 
357,357,2019-11-01,1.2019 09:2,2.25,36.8,16.3,230 ,230 
358,358,2019-10-19,0.2019 10:2,0.6,5.25,8.7,160 ,80 m
359,359,2019-10-18,0.2019 07:5,1.1,18.3,16.6,120 ,160 
360,360,2019-10-14,0.2019 09:2,2.8833333333333333,44.9,15.6,390 ,390 
